pre_species_id,evolved_species_id,minimum_level,minimum_happiness,trigger_item_id,gender_id,map_id,held_item_id,time_of_day,relative_physical_stats,enemy_minimum_level
1,2,16,,,,,,,,16
2,3,32,,,,,,,,32
4,5,16,,,,,,,,16
5,6,36,,,,,,,,36
7,8,16,,,,,,,,16
8,9,36,,,,,,,,36
10,11,7,,,,,,,,7
11,12,10,,,,,,,,10
13,14,7,,,,,,,,7
14,15,10,,,,,,,,10
16,17,18,,,,,,,,18
17,18,36,,,,,,,,36
19,20,20,,,,,,,,20
21,22,20,,,,,,,,20
23,24,22,,,,,,,,22
172,25,,200,,,,,,,15
25,26,,,83,,,,,,30
27,28,22,,,,,,,,22
29,30,16,,,,,,,,16
30,31,,,81,,,,,,34
32,33,16,,,,,,,,16
33,34,,,81,,,,,,34
173,35,,200,,,,,,,15
35,36,,,81,,,,,,30
37,38,,,82,,,,,,32
174,39,,200,,,,,,,15
39,40,,,81,,,,,,30
41,42,22,,,,,,,,22
43,44,21,,,,,,,,21
44,45,,,85,,,,,,34
46,47,24,,,,,,,,24
48,49,31,,,,,,,,31
50,51,26,,,,,,,,26
52,53,28,,,,,,,,28
54,55,33,,,,,,,,33
56,57,28,,,,,,,,28
58,59,,,82,,,,,,32
60,61,25,,,,,,,,25
61,62,,,84,,,,,,38
63,64,16,,,,,,,,16
64,65,38,,,,,,,,38
66,67,28,,,,,,,,28
67,68,38,,,,,,,,38
69,70,21,,,,,,,,21
70,71,,,85,,,,,,34
72,73,30,,,,,,,,30
74,75,25,,,,,,,,25
75,76,38,,,,,,,,38
77,78,40,,,,,,,,40
79,80,37,,,,,,,,37
81,82,30,,,,,,,,30
84,85,31,,,,,,,,31
86,87,34,,,,,,,,34
88,89,38,,,,,,,,38
90,91,,,84,,,,,,30
92,93,25,,,,,,,,25
93,94,38,,,,,,,,38
96,97,26,,,,,,,,26
98,99,28,,,,,,,,28
100,101,30,,,,,,,,30
102,103,,,85,,,,,,25
104,105,28,,,,,,,,28
104,10115,28,,,,,,1,,28
236,106,20,,,,,,,1,20
236,107,20,,,,,,,-1,20
109,110,35,,,,,,,,35
111,112,38,,,,,,,,38
440,113,,,,,,110,0,,15
116,117,32,,,,,,,,32
118,119,33,,,,,,,,33
120,121,,,84,,,,,,25
439,122,,200,,,,,,,15
