item_id,name,category_id,cost,description
0,Master Ball,0,0,The best Ball with the ultimate level of performance. It will catch any wild Pokémon without fail.
1,Ultra Ball,0,800,An ultra-performance Ball that provides a higher Pokémon catch rate than a Great Ball.
2,Great Ball,0,600,A good$ high-performance Ball that provides a higher Pokémon catch rate than a standard Poké Ball.
3,Poké Ball,0,200,A device for catching wild Pokémon. It is thrown like a ball at the target. It is designed as a capsule system.
4,Safari Ball,0,0,A special Poké Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.
5,Net Ball,0,1000,A somewhat different Poké Ball that works especially well on Water- and Bug-type Pokémon.
6,Dive Ball,0,1000,A somewhat different Poké Ball that works especially well on Pokémon that live underwater.
7,Nest Ball,0,1000,A somewhat different Poké Ball that works especially well on weaker Pokémon in the wild.
8,Repeat Ball,0,1000,A somewhat different Poké Ball that works especially well on Pokémon species that were previously caught.
9,Timer Ball,0,1000,A somewhat different Ball that becomes progressively better the more turns there are in a battle.
10,Luxury Ball,0,1000,A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.
11,Premier Ball,0,20,A somewhat rare Poké Ball that has been specially made to commemorate an event of some sort.
12,Dusk Ball,0,1000,A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places like caves.
13,Heal Ball,0,300,A remedial Poké Ball that restores the caught Pokémon's HP and eliminates any status problem.
14,Quick Ball,0,1000,A somewhat different Poké Ball that provides a better catch rate if it is used at the start of a wild encounter.
15,Cherish Ball,0,0,A quite rare Poké Ball that has been specially crafted to commemorate an occasion of some sort.
16,Potion,2,200,A spray-type medicine for wounds. It restores the HP of one Pokémon by just 20 points.
17,Antidote,2,200,A spray-type medicine. It lifts the effect of poison from one Pokémon.
18,Burn Heal,2,300,A spray-type medicine. It heals a single Pokémon that is suffering from a burn.
19,Ice Heal,2,100,A spray-type medicine. It defrosts a Pokémon that has been frozen solid.
20,Awakening,2,100,A spray-type medicine. It awakens a Pokémon from the clutches of sleep.
21,Paralyze Heal,2,300,A spray-type medicine. It eliminates paralysis from a single Pokémon.
22,Full Restore,2,3000,A medicine that fully restores the HP and heals any status problems of a single Pokémon.
23,Max Potion,2,2500,A spray-type medicine for wounds. It completely restores the HP of a single Pokémon.
24,Hyper Potion,2,1500,A spray-type medicine for wounds. It restores the HP of one Pokémon by 200 points.
25,Super Potion,2,700,A spray-type medicine for wounds. It restores the HP of one Pokémon by 50 points.
26,Full Heal,2,400,A spray-type medicine. It heals all the status problems of a single Pokémon.
27,Revive,2,2000,A medicine that revives a fainted Pokémon. It restores half the Pokémon's maximum HP.
28,Max Revive,2,4000,A medicine that revives a fainted Pokémon. It fully restores the Pokémon's HP.
29,Fresh Water,2,200,Water with a high mineral content. It restores the HP of one Pokémon by 50 points.
30,Soda Pop,2,300,A fizzy soda drink. It restores the HP of one Pokémon by 60 points.
31,Lemonade,2,400,A very sweet drink. It restores the HP of one Pokémon by 80 points.
32,Moomoo Milk,2,600,Milk with a very high nutrition content. It restores the HP of one Pokémon by 100 points.
33,GioCorp Stock,7,0,Shares of the sinister GioCorp organization. Perhaps someone with enough of these could make a difference.
34,Energy Root,2,1200,A very bitter root. It restores the HP of one Pokémon by 200 points.
35,Heal Powder,2,300,A very bitter medicine powder. It heals all the status problems of a single Pokémon.
36,Revival Herb,2,2800,A very bitter medicinal herb. It revives a fainted Pokémon$ fully restoring its HP.
37,Boogie Board,7,50000,A buoyant board that can support a single person. A trainer can use it to surf.
38,Hang Glider,7,50000,An unpowered flying apparatus that can support a single person. A trainer can use it to fly.
41,Lava Cookie,2,350,Lavaridge Town's local specialty. It heals all the status problems of one Pokémon.
42,Berry Juice,2,200,A 100% pure juice made of Berries. It restores the HP of one Pokémon by just 20 points.
43,Sacred Ash,2,50000,It revives all fainted Pokémon. In doing so$ it also fully restores their HP.
44,HP Up,2,10000,A nutritious drink for Pokémon. It raises the base HP of a single Pokémon.
45,Protein,2,10000,A nutritious drink for Pokémon. It raises the base Attack stat of a single Pokémon.
46,Iron,2,10000,A nutritious drink for Pokémon. It raises the base Defense stat of a single Pokémon.
47,Carbos,2,10000,A nutritious drink for Pokémon. It raises the base Speed stat of a single Pokémon.
48,Calcium,2,10000,A nutritious drink for Pokémon. It raises the base Sp. Atk (Special Attack) stat of a single Pokémon.
49,Rare Candy,2,10000,A candy that is packed with energy. It raises the level of a single Pokémon by one.
50,PP Up,2,10000,It slightly raises the maximum PP of a selected move that has been learned by the target Pokémon.
51,Zinc,2,10000,A nutritious drink for Pokémon. It raises the base Sp. Def (Special Defense) stat of a single Pokémon.
52,PP Max,2,10000,It maximally raises the top PP of a selected move that has been learned by the target Pokémon.
53,Old Gateau,2,350,Old Chateau's hidden specialty. It heals all the status problems of a single Pokémon.
63,Ice Stone,4,3000,A peculiar stone that can make certain species of Pokémon evolve. It has an unmistakable snowflake pattern.
