move_id,name,type_id,power,accuracy,priority,damage_class_id,target_id,flinch_chance,effect_chance,ailment_id,recoil,effect_id
1,Pound,1,40,100,0,2,10,0,0,0,0,-1
2,Karate Chop,2,50,100,0,2,10,0,0,0,0,44
3,Double Slap,1,15,85,0,2,10,0,0,0,0,30
4,Comet Punch,1,18,85,0,2,10,0,0,0,0,30
5,Mega Punch,1,80,85,0,2,10,0,0,0,0,-1
6,Pay Day,1,40,100,0,2,10,0,0,0,0,-1
7,Fire Punch,10,75,100,0,2,10,0,10,4,0,-1
8,Ice Punch,15,75,100,0,2,10,0,10,3,0,-1
9,Thunder Punch,13,75,100,0,2,10,0,10,1,0,-1
10,Scratch,1,40,100,0,2,10,0,0,0,0,-1
11,Vice Grip,1,55,100,0,2,10,0,0,0,0,-1
12,Guillotine,1,-1,30,0,2,10,0,0,0,0,-1
13,Razor Wind,1,80,100,0,3,11,0,0,0,0,44
14,Swords Dance,1,0,-1,0,1,7,0,100,0,0,-1
15,Cut,1,50,95,0,2,10,0,0,0,0,-1
16,Gust,3,40,100,0,3,10,0,0,0,0,150
17,Wing Attack,3,60,100,0,2,10,0,0,0,0,-1
19,Fly,3,90,95,0,2,10,0,0,0,0,156
20,Bind,1,15,85,0,2,10,0,100,0,0,43
21,Slam,1,80,75,0,2,10,0,0,0,0,-1
22,Vine Whip,12,45,100,0,2,10,0,0,0,0,-1
23,Stomp,1,65,100,0,2,10,30,0,0,0,151
24,Double Kick,2,30,100,0,2,10,0,0,0,0,45
25,Mega Kick,1,120,75,0,2,10,0,0,0,0,-1
26,Jump Kick,2,100,95,0,2,10,0,0,0,0,-1
27,Rolling Kick,2,60,85,0,2,10,30,0,0,0,-1
28,Sand Attack,5,0,100,0,1,10,0,100,0,0,-1
29,Headbutt,1,70,100,0,2,10,30,0,0,0,-1
30,Horn Attack,1,65,100,0,2,10,0,0,0,0,-1
31,Fury Attack,1,15,85,0,2,10,0,0,0,0,30
32,Horn Drill,1,-1,30,0,2,10,0,0,0,0,-1
33,Tackle,1,40,100,0,2,10,0,0,0,0,-1
34,Body Slam,1,85,100,0,2,10,0,30,1,0,-1
35,Wrap,1,15,90,0,2,10,0,100,0,0,43
36,Take Down,1,90,85,0,2,10,0,0,0,25,-1
37,Thrash,1,120,100,0,2,8,0,0,0,0,28
38,Double-Edge,1,120,100,0,2,10,0,0,0,33,-1
39,Tail Whip,1,0,100,0,1,11,0,100,0,0,-1
40,Poison Sting,4,15,100,0,2,10,0,30,5,0,-1
41,Twineedle,7,25,100,0,2,10,0,20,5,0,45
42,Pin Missile,7,25,95,0,2,10,0,0,0,0,30
43,Leer,1,0,100,0,1,11,0,100,0,0,-1
44,Bite,17,60,100,0,2,10,30,0,0,0,-1
45,Growl,1,0,100,0,1,11,0,100,0,0,-1
47,Sing,1,0,55,0,1,10,0,100,2,0,-1
48,Supersonic,1,0,55,0,1,10,0,100,8,0,-1
49,Sonic Boom,1,20,90,0,3,10,0,0,0,0,42
50,Disable,1,0,100,0,1,10,0,0,13,0,87
51,Acid,4,40,100,0,3,11,0,10,0,0,-1
52,Ember,10,40,100,0,3,10,0,10,4,0,-1
53,Flamethrower,10,90,100,0,3,10,0,10,4,0,-1
54,Mist,15,0,-1,0,1,4,0,0,0,0,47
55,Water Gun,11,40,100,0,3,10,0,0,0,0,-1
56,Hydro Pump,11,110,80,0,3,10,0,0,0,0,-1
57,Surf,11,90,100,0,3,9,0,0,0,0,258
58,Ice Beam,15,90,100,0,3,10,0,10,3,0,-1
59,Blizzard,15,110,70,0,3,11,0,10,3,0,-1
60,Psybeam,14,65,100,0,3,10,0,10,8,0,-1
61,Bubble Beam,11,65,100,0,3,10,0,10,0,0,-1
62,Aurora Beam,15,65,100,0,3,10,0,10,0,0,-1
63,Hyper Beam,1,150,90,0,3,10,0,0,0,0,81
64,Peck,3,35,100,0,2,10,0,0,0,0,-1
65,Drill Peck,3,80,100,0,2,10,0,0,0,0,-1
66,Submission,2,80,80,0,2,10,0,0,0,25,-1
67,Low Kick,2,0,100,0,2,10,0,0,0,0,197
68,Counter,2,0,100,-5,2,1,0,0,0,0,90
69,Seismic Toss,2,0,100,0,2,10,0,0,0,0,88
70,Strength,1,80,100,0,2,10,0,0,0,0,-1
71,Absorb,12,20,100,0,3,10,0,0,0,-50,-1
72,Mega Drain,12,40,100,0,3,10,0,0,0,-50,-1
73,Leech Seed,12,0,90,0,1,10,0,0,18,0,85
74,Growth,1,0,-1,0,1,7,0,100,0,0,317
75,Razor Leaf,12,55,95,0,2,11,0,0,0,0,-1
76,Solar Beam,12,120,100,0,3,10,0,0,0,0,152
77,Poison Powder,4,0,75,0,1,10,0,100,5,0,-1
78,Stun Spore,12,0,75,0,1,10,0,100,1,0,-1
79,Sleep Powder,12,0,75,0,1,10,0,100,2,0,-1
80,Petal Dance,12,120,100,0,3,8,0,0,0,0,28
81,String Shot,7,0,95,0,1,11,0,100,0,0,-1
82,Dragon Rage,16,40,100,0,3,10,0,0,0,0,42
83,Fire Spin,10,35,85,0,3,10,0,100,0,0,43
84,Thunder Shock,13,40,100,0,3,10,0,10,1,0,-1
85,Thunderbolt,13,90,100,0,3,10,0,10,1,0,-1
86,Thunder Wave,13,0,90,0,1,10,0,100,1,0,-1
87,Thunder,13,110,70,0,3,10,0,30,1,0,208
88,Rock Throw,6,50,90,0,2,10,0,0,0,0,-1
89,Earthquake,5,100,100,0,2,9,0,0,0,0,148
90,Fissure,5,-1,30,0,2,10,0,0,0,0,-1
91,Dig,5,80,100,0,2,10,0,0,0,0,257
92,Toxic,4,0,90,0,1,10,0,100,6,0,-1
93,Confusion,14,50,100,0,3,10,0,10,8,0,-1
94,Psychic,14,90,100,0,3,10,0,10,0,0,-1
95,Hypnosis,14,0,60,0,1,10,0,100,2,0,-1
96,Meditate,14,0,-1,0,1,7,0,100,0,0,-1
97,Agility,14,0,-1,0,1,7,0,100,0,0,-1
98,Quick Attack,1,40,100,1,2,10,0,0,0,0,-1
99,Rage,1,20,100,0,2,10,0,0,0,0,82
100,Teleport,14,0,-1,0,1,7,0,0,0,0,-1
101,Night Shade,8,0,100,0,3,10,0,0,0,0,88
102,Mimic,1,0,-1,0,1,10,0,0,0,0,83
103,Screech,1,0,85,0,1,10,0,100,0,0,-1
104,Double Team,1,0,-1,0,1,7,0,100,0,0,-1
105,Recover,1,0,-1,0,1,7,0,0,0,-50,-1
106,Harden,1,0,-1,0,1,7,0,100,0,0,-1
107,Minimize,1,0,-1,0,1,7,0,100,0,0,109
108,Smokescreen,1,0,100,0,1,10,0,100,0,0,-1
109,Confuse Ray,8,0,90,0,1,10,0,100,8,0,-1
110,Withdraw,11,0,-1,0,1,7,0,100,0,0,-1
111,Defense Curl,1,0,-1,0,1,7,0,100,0,0,157
112,Barrier,14,0,-1,0,1,7,0,100,0,0,-1
113,Light Screen,14,0,-1,0,1,4,0,0,0,0,36
114,Haze,15,0,-1,0,1,12,0,0,0,0,26
